[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify locals[31m
>> [39m	            observables = null;[31m
>> [39m	            compiled = null;[31m
>> [39m	            stateName = null;[31m
>> [39m	            stateParams = null;[31m
>> [39m	            opt = null;[31m
>> [39m	            paramsKeys = null;[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    StateRefBinding.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    return StateRefBinding;[31m
>> [39m	})();[31m
>> [39m	exports.default = StateRefBinding;[31m
>> [39m	//# sourceMappingURL=StateRef.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 42 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var templateCache = {};[31m
>> [39m	var SelectComponent = (function () {[31m
>> [39m	    function SelectComponent(htmlTemplateEngine) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        this.template = function (params) {[31m
>> [39m	            return _this.buildTemplate(params);[31m
>> [39m	        };[31m
>> [39m	        this.viewModel = function (params) {[31m
>> [39m	            var opt = params;[31m
>> [39m	            return {[31m
>> [39m	                items: params.items,[31m
>> [39m	                selectedValue: params.selectedValue,[31m
>> [39m	                hooks: { afterRender: opt.afterRender }[31m
>> [39m	            };[31m
>> [39m	        };[31m
>> [39m	        this.htmlTemplateEngine = htmlTemplateEngine;[31m
>> [39m	    }[31m
>> [39m	    SelectComponent.prototype.buildTemplate = function (params) {[31m
>> [39m	        var result;[31m
>> [39m	        var key = undefined;[31m
>> [39m	        var nodes;[31m
>> [39m	        // check cache[31m
>> [39m	        if (!params.noCache) {[31m
>> [39m	            key = (params.name != null ? params.name : "") + "-" +[31m
>> [39m	                (params.itemText != null ? params.itemText : "") + "-" +[31m
>> [39m	                (params.itemValue != null ? params.itemValue : "") + "-" +[31m
>> [39m	                (params.itemClass != null ? params.itemClass : "") + "-" +[31m
>> [39m	                (params.selectedValue != null ? "true" : "false") + "-" +[31m
>> [39m	                (params.multiple ? "true" : "false") + "-" +[31m
>> [39m	                (params.required ? "true" : "false") + "-" +[31m
>> [39m	                (params.autofocus ? "true" : "false") + "-" +[31m
>> [39m	                (params.size ? params.size.toString() : "0");[31m
>> [39m	            nodes = templateCache[key];[31m
>> [39m	            if (nodes != null) {[31m
>> [39m	                //console.log("cache hit", key, result);[31m
>> [39m	                return nodes;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // base-template[31m
>> [39m	        result = '<select class="wx-select" data-bind="{0}"><option data-bind="{1}"></option></select>';[31m
>> [39m	        var bindings = [];[31m
>> [39m	        var attrs = [];[31m
>> [39m	        var itemBindings = [];[31m
>> [39m	        var itemAttrs = [];[31m
>> [39m	        bindings.push({ key: "foreach", value: "{ data: items, hooks: hooks }" });[31m
>> [39m	        // selection (two-way)[31m
>> [39m	        if (params.selectedValue)[31m
>> [39m	            bindings.push({ key: "selectedValue", value: "@selectedValue" });[31m
>> [39m	        // name[31m
>> [39m	        if (params.name) {[31m
>> [39m	            attrs.push({ key: 'name', value: params.name });[31m
>> [39m	        }[31m
>> [39m	        // multi-select[31m
>> [39m	        if (params.multiple) {[31m
>> [39m	            attrs.push({ key: 'multiple', value: "true" });[31m
>> [39m	        }[31m
>> [39m	        // size[31m
>> [39m	        if (params.size !== undefined) {[31m
>> [39m	            attrs.push({ key: 'size', value: params.size.toString() });[31m
>> [39m	        }[31m
>> [39m	        // required[31m
>> [39m	        if (params.required) {[31m
>> [39m	            attrs.push({ key: 'required', value: "true" });[31m
>> [39m	        }[31m
>> [39m	        // required[31m
>> [39m	        if (params.autofocus) {[31m
>> [39m	            attrs.push({ key: 'autofocus', value: "true" });[31m
>> [39m	        }[31m
>> [39m	        // assemble attr-binding[31m
>> [39m	        if (attrs.length)[31m
>> [39m	            bindings.push({ key: "attr", value: "{ " + attrs.map(function (x) { return x.key + ": " + x.value; }).join(", ") + " }" });[31m
>> [39m	        // value[31m
>> [39m	        itemBindings.push({ key: "value", value: params.itemValue || "$data" });[31m
>> [39m	        // label[31m
>> [39m	        itemBindings.push({ key: 'text', value: params.itemText || "$data" });[31m
>> [39m	        // per-item css class[31m
>> [39m	        if (params.itemClass) {[31m
>> [39m	            itemAttrs.push({ key: 'class', value: "'" + params.itemClass + "'" });[31m
>> [39m	        }[31m
>> [39m	        // assemble attr-binding[31m
>> [39m	        if (itemAttrs.length)[31m
>> [39m	            itemBindings.push({ key: "attr", value: "{ " + itemAttrs.map(function (x) { return x.key + ": " + x.value; }).join(", ") + " }" });[31m
>> [39m	        // assemble all bindings[31m
>> [39m	        var bindingString = bindings.map(function (x) { return x.key + ": " + x.value; }).join(", ");[31m
>> [39m	        var itemBindingString = itemBindings.map(function (x) { return x.key + ": " + x.value; }).join(", ");[31m
>> [39m	        // assemble template[31m
>> [39m	        result = Utils_1.formatString(result, bindingString, itemBindingString);[31m
>> [39m	        //console.log(result);[31m
>> [39m	        // store[31m
>> [39m	        if (!params.noCache) {[31m
>> [39m	            templateCache[key] = result;[31m
>> [39m	        }[31m
>> [39m	        // app.templateEngine can be altered by developer therefore we make sure to parse using HtmlTemplateEngine[31m
>> [39m	        nodes = this.htmlTemplateEngine.parse(result);[31m
>> [39m	        return nodes;[31m
>> [39m	    };[31m
>> [39m	    return SelectComponent;[31m
>> [39m	})();[31m
>> [39m	exports.default = SelectComponent;[31m
>> [39m	//# sourceMappingURL=Select.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 43 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var groupId = 0;[31m
>> [39m	var templateCache = {};[31m
>> [39m	var RadioGroupComponent = (function () {[31m
>> [39m	    function RadioGroupComponent(htmlTemplateEngine) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        this.template = function (params) {[31m
>> [39m	            return _this.buildTemplate(params);[31m
>> [39m	        };[31m
>> [39m	        this.viewModel = function (params) {[31m
>> [39m	            var opt = params;[31m
>> [39m	            var groupName = opt.groupName != null ?[31m
>> [39m	                opt.groupName :[31m
>> [39m	                Utils_1.formatString("wx-radiogroup-{0}", groupId++);[31m
>> [39m	            return {[31m
>> [39m	                items: params.items,[31m
>> [39m	                selectedValue: params.selectedValue,[31m
>> [39m	                groupName: groupName,[31m
>> [39m	                hooks: { afterRender: params.afterRender }[31m
>> [39m	            };[31m
>> [39m	        };[31m
>> [39m	        this.htmlTemplateEngine = htmlTemplateEngine;[31m
>> [39m	    }[31m
>> [39m	    RadioGroupComponent.prototype.buildTemplate = function (params) {[31m
>> [39m	        var result;[31m
>> [39m	        var key = undefined;[31m
>> [39m	        var nodes;[31m
>> [39m	        // check cache[31m
>> [39m	        if (!params.noCache) {[31m
>> [39m	            key = (params.itemText != null ? params.itemText : "") + "-" +[31m
>> [39m	                (params.itemValue != null ? params.itemValue : "") + "-" +[31m
>> [39m	                (params.itemClass != null ? params.itemClass : "") + "-" +[31m
>> [39m	                (params.selectedValue != null ? "true" : "false");[31m
>> [39m	            nodes = templateCache[key];[31m
>> [39m	            if (nodes != null) {[31m
>> [39m	                //console.log("cache hit", key, result);[31m
>> [39m	                return nodes;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // base-template[31m
>> [39m	        result = '<div class="wx-radiogroup" data-bind="{0}"><input type="radio" data-bind="{1}"/>{2}</div>';[31m
>> [39m	        var bindings = [];[31m
>> [39m	        var attrs = [];[31m
>> [39m	        var itemBindings = [];[31m
>> [39m	        var itemAttrs = [];[31m
>> [39m	        var perItemExtraMarkup = "";[31m
>> [39m	        bindings.push({ key: "foreach", value: "{ data: items, hooks: hooks }" });[31m
>> [39m	        // assemble attr-binding[31m
>> [39m	        if (attrs.length)[31m
>> [39m	            bindings.push({ key: "attr", value: "{ " + attrs.map(function (x) { return x.key + ": " + x.value; }).join(", ") + " }" });[31m
>> [39m	        // value[31m
>> [39m	        itemBindings.push({ key: "value", value: params.itemValue || "$data" });[31m
>> [39m	        // name[31m
>> [39m	        itemAttrs.push({ key: 'name', value: "$parent.groupName" });[31m
>> [39m	        // selection (two-way)[31m
>> [39m	        if (params.selectedValue) {[31m
>> [39m	            itemBindings.push({ key: "selectedValue", value: "$parent.@selectedValue" });[31m
>> [39m	        }[31m
>> [39m	        // label[31m
>> [39m	        if (params.itemText) {[31m
>> [39m	            perItemExtraMarkup += Utils_1.formatString('<label data-bind="text: {0}, attr: { for: {1} }"></label>', params.itemText, "$parent.groupName + '-' + $index");[31m
>> [39m	            itemAttrs.push({ key: 'id', value: "$parent.groupName + '-' + $index" });[31m
>> [39m	        }[31m
>> [39m	        // per-item css class[31m
>> [39m	        if (params.itemClass) {[31m
>> [39m	            itemAttrs.push({ key: 'class', value: "'" + params.itemClass + "'" });[31m
>> [39m	        }[31m
>> [39m	        // assemble attr-binding[31m
>> [39m	        if (itemAttrs.length)[31m
>> [39m	            itemBindings.push({ key: "attr", value: "{ " + itemAttrs.map(function (x) { return x.key + ": " + x.value; }).join(", ") + " }" });[31m
>> [39m	        // assemble all bindings[31m
>> [39m	        var bindingString = bindings.map(function (x) { return x.key + ": " + x.value; }).join(", ");[31m
>> [39m	        var itemBindingString = itemBindings.map(function (x) { return x.key + ": " + x.value; }).join(", ");[31m
>> [39m	        // assemble template[31m
>> [39m	        result = Utils_1.formatString(result, bindingString, itemBindingString, perItemExtraMarkup);[31m
>> [39m	        // store[31m
>> [39m	        if (!params.noCache) {[31m
>> [39m	            templateCache[key] = result;[31m
>> [39m	        }[31m
>> [39m	        // app.templateEngine can be altered by developer therefore we make sure to parse using HtmlTemplateEngine[31m
>> [39m	        nodes = this.htmlTemplateEngine.parse(result);[31m
>> [39m	        return nodes;[31m
>> [39m	    };[31m
>> [39m	    return RadioGroupComponent;[31m
>> [39m	})();[31m
>> [39m	exports.default = RadioGroupComponent;[31m
>> [39m	//# sourceMappingURL=RadioGroup.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 44 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	var Property_1 = __webpack_require__(12);[31m
>> [39m	var RouteMatcher_1 = __webpack_require__(45);[31m
>> [39m	"use strict";[31m
>> [39m	var Router = (function () {[31m
>> [39m	    function Router(domManager, app) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        this.current = Property_1.property();[31m
>> [39m	        //////////////////////////////////[31m
>> [39m	        // Implementation[31m
>> [39m	        this.states = {};[31m
>> [39m	        this.pathSeparator = ".";[31m
>> [39m	        this.parentPathDirective = "^";[31m
>> [39m	        this.rootStateName = "$";[31m
>> [39m	        this.validPathRegExp = /^[a-zA-Z]([\w-_]*$)/;[31m
>> [39m	        this.viewTransitionsSubject = new Rx.Subject();[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.app = app;[31m
>> [39m	        this.viewTransitions = this.viewTransitionsSubject.asObservable();[31m
>> [39m	        this.reset(false);[31m
>> [39m	        // monitor navigation history[31m
>> [39m	        app.history.onPopState.subscribe(function (e) {[31m
>> [39m	            try {[31m
>> [39m	                // certain versions of WebKit raise an empty popstate event on page-load[31m
>> [39m	                if (e && e.state) {[31m
